ClassId;Code;IsLab;Capacity;Created;Modified
91;GC025;1;30;2022-10-09;2022-10-09
92;GC026;1;30;2022-10-09;2022-10-09
93;GC027;1;30;2022-10-09;2022-10-09
94;GC028;0;10;2022-10-09;2022-10-09
95;GC029;1;30;2022-10-09;2022-10-09
96;GC030;1;30;2022-10-09;2022-10-09
97;GC031;1;30;2022-10-09;2022-10-09
98;GC032;1;30;2022-10-09;2022-10-09
99;GC033;1;30;2022-10-09;2022-10-09
100;GC034;1;30;2022-10-09;2022-10-09
101;GC035;1;30;2022-10-09;2022-10-09
102;AH001;1;30;2022-10-09;2022-10-09
103;AH002;1;30;2022-10-09;2022-10-09
104;AH003;1;30;2022-10-09;2022-10-09
105;AH004;1;30;2022-10-09;2022-10-09
106;AH005;1;30;2022-10-09;2022-10-09
107;AH006;1;30;2022-10-09;2022-10-09
108;AH007;1;30;2022-10-09;2022-10-09
109;AH008;1;30;2022-10-09;2022-10-09
110;AH009;1;30;2022-10-09;2022-10-09
111;AH010;1;30;2022-10-09;2022-10-09
112;AH011;1;30;2022-10-09;2022-10-09
113;AH012;1;30;2022-10-09;2022-10-09
114;AH013;1;30;2022-10-09;2022-10-09
115;AH014;1;30;2022-10-09;2022-10-09
116;AH015;1;30;2022-10-09;2022-10-09
117;AH016;1;30;2022-10-09;2022-10-09
118;AH017;1;30;2022-10-09;2022-10-09
119;AH018;1;30;2022-10-09;2022-10-09
120;AH019;1;30;2022-10-09;2022-10-09
121;AH020;1;30;2022-10-09;2022-10-09
122;AH021;1;30;2022-10-09;2022-10-09
123;AH022;0;10;2022-10-09;2022-10-09
124;AH023;1;30;2022-10-09;2022-10-09
125;AH024;1;30;2022-10-09;2022-10-09
126;AH025;1;30;2022-10-09;2022-10-09
127;AH026;0;10;2022-10-09;2022-10-09
128;AH027;1;30;2022-10-09;2022-10-09
129;AH028;1;30;2022-10-09;2022-10-09
130;AH029;1;30;2022-10-09;2022-10-09
131;AH030;1;30;2022-10-09;2022-10-09
132;AH031;1;30;2022-10-09;2022-10-09
133;AH032;1;30;2022-10-09;2022-10-09
134;AH033;1;30;2022-10-09;2022-10-09
135;AH034;1;30;2022-10-09;2022-10-09
136;AH035;1;30;2022-10-09;2022-10-09
137;AH036;1;30;2022-10-09;2022-10-09
138;AH037;1;30;2022-10-09;2022-10-09
139;AH038;1;30;2022-10-09;2022-10-09
140;AH039;1;30;2022-10-09;2022-10-09
141;AH040;1;30;2022-10-09;2022-10-09
142;AH041;1;30;2022-10-09;2022-10-09
143;AH042;1;30;2022-10-09;2022-10-09
144;AJ001;1;30;2022-10-09;2022-10-09
145;AJ002;1;30;2022-10-09;2022-10-09
146;AJ003;1;30;2022-10-09;2022-10-09
147;AJ004;1;30;2022-10-09;2022-10-09
148;AJ005;1;30;2022-10-09;2022-10-09
149;AJ006;1;30;2022-10-09;2022-10-09
150;AJ007;1;30;2022-10-09;2022-10-09
151;AJ008;1;30;2022-10-09;2022-10-09
152;AJ009;1;30;2022-10-09;2022-10-09
153;AJ010;1;30;2022-10-09;2022-10-09
154;AJ011;1;30;2022-10-09;2022-10-09
155;AJ012;1;30;2022-10-09;2022-10-09
156;AJ013;1;30;2022-10-09;2022-10-09
157;AJ014;1;30;2022-10-09;2022-10-09
158;AJ015;1;30;2022-10-09;2022-10-09
159;AJ016;1;30;2022-10-09;2022-10-09
160;AJ017;1;30;2022-10-09;2022-10-09
161;AJ018;1;30;2022-10-09;2022-10-09
162;AJ019;1;30;2022-10-09;2022-10-09
163;AJ020;1;30;2022-10-09;2022-10-09
164;AJ021;1;30;2022-10-09;2022-10-09
165;AJ022;1;30;2022-10-09;2022-10-09
166;AJ023;1;30;2022-10-09;2022-10-09
167;AJ024;1;30;2022-10-09;2022-10-09
168;AJ025;1;30;2022-10-09;2022-10-09
169;AJ026;1;30;2022-10-09;2022-10-09
170;AJ027;1;30;2022-10-09;2022-10-09
171;AJ028;0;10;2022-10-09;2022-10-09
172;AJ029;1;30;2022-10-09;2022-10-09
173;AJ030;0;10;2022-10-09;2022-10-09
174;AJ031;1;30;2022-10-09;2022-10-09
175;AJ032;1;30;2022-10-09;2022-10-09
176;AJ033;1;30;2022-10-09;2022-10-09
177;AJ034;1;30;2022-10-09;2022-10-09
178;AJ035;1;30;2022-10-09;2022-10-09
179;AJ036;1;30;2022-10-09;2022-10-09
