SubjectID;SubjectCode;Name;Credits;CreatedDate;ModifiedDate
68;CBQ208L;LABORATORIO DE QUIMICA II;1;7/9/2022;8/9/2022
69;CBQ212;QUIMICA AMBIENTAL;4;7/9/2022;8/9/2022
70;CBQ212L;LABORATORIO DE QUIMICA AMBIENTAL;1;7/9/2022;8/9/2022
71;CSH301;DIDACTICA DE LA FISICA I;2;7/9/2022;8/9/2022
72;CSH305;DIDACTICA DE LA MATEMATICA I;3;7/9/2022;8/9/2022
73;CSH306;DIDACTICA DE LA MATEMATICA II;4;7/9/2022;8/9/2022
74;DCA601;METODOLOGIA DE LA INVESTIGACION/DISEÑO DE TESIS I;4;7/9/2022;8/9/2022
75;DCA602;METODOS AVANZADOS PARA LA REALIZACION DE ESTUDIOS DE BIODIVERSIDAD Y BIOSEGURIDAD EN ECOSISTEMAS;3;7/9/2022;8/9/2022
76;DCA607;EVALUACION COMPRENSIVA;4;7/9/2022;8/9/2022
77;DCA608;PRESENTACION PROYECTO DE TESIS;3;7/9/2022;8/9/2022
78;DCA611;SEGUNDO TALLER DE RESULTADOS 01;4;7/9/2022;8/9/2022
79;DGD607;EXAMEN COMPRENSIVO;3;7/9/2022;8/9/2022
80;DGD608;PROYECTO DE TESIS DE AREA;2;7/9/2022;8/9/2022
81;DGD609;MINIMO DE CIENCIA Y TECNOLOGIA PROBLEMAS SOCIALES Y AMBIENTALES;3;7/9/2022;8/9/2022
82;DGD610;MINIMO DE IDIOMA EXTRANJERO;4;7/9/2022;8/9/2022
83;DGD626;DEFENSA DE TESIS;3;7/9/2022;8/9/2022
84;LBE301;ZOOLOGIA I;1;7/9/2022;8/9/2022
85;LBE302;BOTANICA I;1;7/9/2022;8/9/2022
86;LBE306;BIOLOGIA MOLECULAR Y CELULAR;1;7/9/2022;8/9/2022
87;LBE310;BIOESTADISTICA;1;7/9/2022;8/9/2022
88;LBE311;HISTOLOGIA GENERA;1;7/9/2022;8/9/2022
89;LBE316;BIOLOGIA DEL DESARROLLO;1;7/9/2022;8/9/2022
90;LBE318;CONSERVACION DE RECURSOS NATURALES;1;7/9/2022;8/9/2022
91;LBQ201;QUÍMICA FISICA I;1;7/9/2022;8/9/2022
92;LBQ202;QUÍMICA FÍSICA II;1;7/9/2022;8/9/2022
93;LBQ304;QUÍMICA ORGÁNICA AVANZADA;1;7/9/2022;8/9/2022
94;LBQ305;BIOFÍSICA PARA BIOQUÍMICOS;1;7/9/2022;8/9/2022
95;LBQ315;METODOLOGÍA DE LA INVESTIGACIÓN EN BIOQUÍMICA;1;7/9/2022;8/9/2022
96;LBT201;BIOLOGIA CELULAR Y MOLECULAR;1;7/9/2022;8/9/2022
97;LBT202;BOTANICA;1;7/9/2022;8/9/2022
98;LBT302;FISIOLOGIA ANIMAL;1;7/9/2022;8/9/2022
99;LBT303;INGENIERIA GENETICA;1;7/9/2022;8/9/2022
100;LBT306;BIOSEGURIDAD;1;7/9/2022;8/9/2022
101;LBT307;BIOINFORMATICA;1;7/9/2022;8/9/2022
102;LBT320;GENÉTICA GENERAL;1;7/9/2022;8/9/2022
103;LBT325;REDACCIÓN CIENTÍFICA;1;7/9/2022;8/9/2022
104;LBT327;TRABAJO DE GRADO (PROYECTO INTEGRADOR PROFESIONALIZANTE);1;7/9/2022;8/9/2022
105;LFE202;FISICA MECANICA I;1;7/9/2022;8/9/2022
106;LFE305;TERMODINAMICA;1;7/9/2022;8/9/2022
107;LFE310;FISICA NUCLEAR Y DE PARTICULAS;1;7/9/2022;8/9/2022
108;LME204;ARITMETICA SUPERIOR;1;7/9/2022;8/9/2022
109;LME205;ALGEBRA SUPERIOR II;1;7/9/2022;8/9/2022
110;LME206;GEOMETRIA II;1;7/9/2022;8/9/2022
111;LME207;TRIGONOMETRIA I;1;7/9/2022;8/9/2022
112;LME213;CALCULO VECTORIAL;1;7/9/2022;8/9/2022
113;LME302;ANALISIS MATEMATICO II. PARA EDUCACION;1;7/9/2022;8/9/2022
114;LME304;ANALISIS MATEMATICO III PARA EDUCACION;1;7/9/2022;8/9/2022
115;LME305;VARIABLE COMPLEJA;1;7/9/2022;8/9/2022
116;LME306;CIENCIAS DE LA COMPLEJIDAD I;1;7/9/2022;8/9/2022
117;LME307;MATEMATICA DISCRETA;1;7/9/2022;8/9/2022
118;LQE304;QUIMICA ORGANICA I;1;7/9/2022;8/9/2022
119;LQE315;QUIMICA FISICA II;1;7/9/2022;8/9/2022
120;MGB501;ETICA DE INVESTIGACION;2;7/9/2022;8/9/2022
121;MMA501;HERRAMIENTAS DE MATEMATICA APLICADA;2;7/9/2022;8/9/2022
122;MMA531;SEMINARIO 1;4;7/9/2022;8/9/2022
123;MMA532;SEMINARIO 2;3;7/9/2022;8/9/2022
124;ASL203;LABORATORIO FARMACOLOGIA Y TERAPEUTICA;1;7/9/2022;8/9/2022
125;ASL204;LABORATORIO FARMACOLOGIA Y TERAPEUTICA II;1;7/9/2022;8/9/2022
126;ASL301;LABORATORIO DE SEMIOLOGIA CLINICA Y RELACION MEDICO-PACIENTE;1;7/9/2022;8/9/2022
127;ASL302;LABORATORIO SEMIOLOGIA QUIRURGICA;1;7/9/2022;8/9/2022
128;ASL303;LABORATORIO DERMATOLOGIA;1;7/9/2022;8/9/2022
129;ASL304;LABORATORIO NUTRICION;1;7/9/2022;8/9/2022
130;ASL305;LABORATORIO HEMATOLOGIA;1;7/9/2022;8/9/2022
131;ASL306;LABORATORIO NEUMOLOGIA;1;7/9/2022;8/9/2022
132;ASL307;LABORATORIO PATOLOGIA QUIRURGICA GENERAL I;1;7/9/2022;8/9/2022
133;ASL308;LABORATORIO IMAGENOLOGIA;1;7/9/2022;8/9/2022
134;ASL309;LABORATORIO INFECTOLOGIA;1;7/9/2022;8/9/2022
135;ASL310;LABORATORIO PATOLOGIA GENERAL PEDIATRICA;1;7/9/2022;8/9/2022
136;ASL311;LABORATORIO PATOLOGIA PEDIATRICA INFECCIOSA;1;7/9/2022;8/9/2022
137;ASL312;LABORATORIO PERINATOLOGIA;1;7/9/2022;8/9/2022
138;ASL313;LABORATORIO CRECIMIENTO Y DESARROLLO;1;7/9/2022;8/9/2022
139;ASL314;LABORATORIO TERAPEUTICA Y EMERGENCIA PEDIATRICA;1;7/9/2022;8/9/2022
140;ASL315;LABORATORIO PATOLOGIA QUIRURGICA II;1;7/9/2022;8/9/2022
141;ASL317;LABORATORIO REPRODUCCION HUMANA;1;7/9/2022;8/9/2022
142;ASL318;LABORATORIO PATOLOGIA GINECOBSTETRICIA;1;7/9/2022;8/9/2022
143;ASL319;LABORATORIO PATOLOGIA GINECOLOGICA;1;7/9/2022;8/9/2022
144;ASL320;LABORATORIO PATOLOGIA OBSTETRICA;1;7/9/2022;8/9/2022
145;ASL321;LABORATORIO DEMOGRAFIA Y FERTILIDAD;1;7/9/2022;8/9/2022
146;ASL322;LABORATORIO REUMATOLOGIA;1;7/9/2022;8/9/2022
147;ASL323;LABORATORIO PSIQUIATRIA;1;7/9/2022;8/9/2022
148;ASL324;LABORATORIO GASTROENTEROLOGIA;1;7/9/2022;8/9/2022
149;ASL325;LABORATORIO NEUROLOGIA;1;7/9/2022;8/9/2022
150;ASL326;LABORATORIO TRAUMATOLOGIA Y ORTOPEDIA;1;7/9/2022;8/9/2022
151;ASL327;LABORATORIO NEFROLOGIA;1;7/9/2022;8/9/2022
152;ASL328;LABORATORIO UROLOGIA;1;7/9/2022;8/9/2022
153;ASL329;LABORATORIO CARDIOLOGIA;1;7/9/2022;8/9/2022
154;ASL330;LABORATORIO OTORRINOLARINGOLOGIA;1;7/9/2022;8/9/2022
155;ASL331;LABORATORIO OFTALMOLOGIA;1;7/9/2022;8/9/2022
156;ASL332;LABORATORIO ANESTESIOLOGIA;1;7/9/2022;8/9/2022
157;ASL333;LABORATORIO ENDOCRINOLOGIA;1;7/9/2022;8/9/2022
158;ASL344;LABORATORIO EMERGENCIOLOGIA;1;7/9/2022;8/9/2022
159;ASL356;LABORATORIO IMAGENOLOGIA;1;7/9/2022;8/9/2022
160;ASM101;PROYECTO BIoINTEC I;2;7/9/2022;8/9/2022
161;ASM102;PROYECTO BIoINTEC II;3;7/9/2022;8/9/2022
162;ASM104;VIDA SALUDABLE;3;7/9/2022;8/9/2022
163;ASM105;SALUD AMBIENTAL;4;7/9/2022;8/9/2022
164;ASM106;NUTRICION DEPORTIVA;4;7/9/2022;8/9/2022
165;ASM107;NUTRICION SALUDABLE;3;7/9/2022;8/9/2022
166;ASM108;PRIMEROS AUXILIOS PARA LA VIDA;4;7/9/2022;8/9/2022
167;ASM203;FARMACOLOGIA Y TERAPEUTICA I;3;7/9/2022;8/9/2022
168;ASM204;FARMACOLOGIA Y TERAPEUTICA II;2;7/9/2022;8/9/2022
169;ASM208;SEMINARIO DE SOPORTE DE VIDA BASICO (BLS);4;7/9/2022;8/9/2022
170;ASM301;SEMIOLOGIA CLINICA Y RELACION MEDICO-PACIENTE;4;7/9/2022;8/9/2022
171;ASM302;SEMIOLOGIA QUIRURGICA;2;7/9/2022;8/9/2022
172;ASM303;DERMATOLOGIA;2;7/9/2022;8/9/2022
173;ASM304;NUTRICION;4;7/9/2022;8/9/2022
174;ASM305;HEMATOLOGIA;2;7/9/2022;8/9/2022
175;ASM306;NEUMOLOGIA;2;7/9/2022;8/9/2022
176;ASM307;PATOLOGIA QUIRURGICA GENERAL I;3;7/9/2022;8/9/2022
177;ASM308;IMAGENOLOGIA;2;7/9/2022;8/9/2022
178;ASM309;INFECTOLOGIA;2;7/9/2022;8/9/2022
179;ASM310;PATOLOGIA GENERAL PEDIATRICA;4;7/9/2022;8/9/2022
180;ASM311;PATOLOGIA PEDIATRICA INFECCIOSA;2;7/9/2022;8/9/2022
181;ASM312;PERINATOLOGIA;2;7/9/2022;8/9/2022
182;ASM313;CRECIMIENTO Y DESARROLLO;2;7/9/2022;8/9/2022
183;ASM314;TERAPEUTICA Y EMERGENCIA PEDIATRICA;3;7/9/2022;8/9/2022
184;ASM315;PATOLOGIA QUIRURGICA II;4;7/9/2022;8/9/2022
185;ASM316;ONCOLOGIA;4;7/9/2022;8/9/2022
186;ASM317;REPRODUCCION HUMANA;4;7/9/2022;8/9/2022
187;ASM318;PATOLOGIA GINECOBSTETRICIA;4;7/9/2022;8/9/2022
188;ASM319;PATOLOGIA GINECOLOGICA;4;7/9/2022;8/9/2022
189;ASM320;PATOLOGIA OBSTETRICA;2;7/9/2022;8/9/2022
190;ASM321;DEMOGRAFIA Y FERTILIDAD;2;7/9/2022;8/9/2022
191;ASM322;REUMATOLOGIA;2;7/9/2022;8/9/2022
192;ASM323;PSIQUIATRIA;2;7/9/2022;8/9/2022
193;ASM324;GASTROENTEROLOGIA;2;7/9/2022;8/9/2022
194;ASM325;NEUROLOGIA;3;7/9/2022;8/9/2022
195;ASM326;TRAUMATOLOGIA Y ORTOPEDIA;4;7/9/2022;8/9/2022
196;ASM327;NEFROLOGIA;3;7/9/2022;8/9/2022
197;ASM328;UROLOGIA;3;7/9/2022;8/9/2022
198;ASM329;CARDIOLOGIA;4;7/9/2022;8/9/2022
199;ASM330;OTORRINOLARINGOLOGIA;4;7/9/2022;8/9/2022
200;ASM331;OFTALMOLOGIA;2;7/9/2022;8/9/2022
201;ASM332;ANESTESIOLOGIA;2;7/9/2022;8/9/2022
202;ASM333;ENDOCRINOLOGIA;3;7/9/2022;8/9/2022
203;ASM334;INTERNADO MEDICINA SOCIAL O PASANTIA RURA;4;7/9/2022;8/9/2022
204;ASM335;INTERNADO DE CIRUGIA;3;7/9/2022;8/9/2022
205;ASM336;INTERNADO PEDIATRIA;3;7/9/2022;8/9/2022
206;ASM337;INTERNADO GINECOSBTETRICIA;3;7/9/2022;8/9/2022
207;ASM339;RESILIENCIA Y TANATOLOGIA;2;7/9/2022;8/9/2022
208;ASM341;GERIATRIA;3;7/9/2022;8/9/2022
209;ASM343;SEXUALIDAD EN ATENCION PRIMARIA;2;7/9/2022;8/9/2022
210;ASM344;EMERGENCIOLOGIA;2;7/9/2022;8/9/2022
211;ASM345;MEDICINA FAMILIAR;2;7/9/2022;8/9/2022
212;ASM349;SEMINARIO DE SOPORTE DE VIDA AVANZADO (ACLS);2;7/9/2022;8/9/2022
213;ASM350;SEMINARIO DE PATOLOGIA CLINICA;4;7/9/2022;8/9/2022
214;ASM351;SEMINARIO DE SOPORTE DE VIDA PARA EL PACIENTE POLITRAUMATIZADO;2;7/9/2022;8/9/2022
215;ASM352;SEMINARIO DE GINECO-OBSTETRICIA;2;7/9/2022;8/9/2022
216;ASM356;IMAGENOLOGIA;3;7/9/2022;8/9/2022
217;MED203;BIOFISICA;2;7/9/2022;8/9/2022
218;MED204;ANATOMIA I;2;7/9/2022;8/9/2022
219;MED205;ANATOMIA II;2;7/9/2022;8/9/2022
220;MED206;BIOQUIMICA I;3;7/9/2022;8/9/2022
221;MED207;EMBRIOLOGIA;3;7/9/2022;8/9/2022
222;MED209;BIOQUIMICA II;3;7/9/2022;8/9/2022
223;MED210;HISTORIA DE LA MEDICINA;4;7/9/2022;8/9/2022
224;MED211;PARASITOLOGIA;4;7/9/2022;8/9/2022
225;MED213;MICROBIOLOGIA I;4;7/9/2022;8/9/2022
226;MED216;ANATOMIA PATOLOGICA I;2;7/9/2022;8/9/2022
227;MED217;MICROBIOLOGIA II;2;7/9/2022;8/9/2022
228;MED218;GENETICA;4;7/9/2022;8/9/2022
229;MED220;ANATOMIA PATOLOGICA II;4;7/9/2022;8/9/2022
230;MED225;TERAPEUTICA;3;7/9/2022;8/9/2022
231;MED227;ANATOMIA III;3;7/9/2022;8/9/2022
232;MED228;FISIOLOGIA I;2;7/9/2022;8/9/2022
233;MED229;FISIOLOGIA II;3;7/9/2022;8/9/2022
234;MED231;FISIOPATOLOGIA I;2;7/9/2022;8/9/2022
235;MED233;FISIOPATOLOGIA II;4;7/9/2022;8/9/2022
236;MED234;HISTOLOGIA;2;7/9/2022;8/9/2022
237;MED235;EPIDEMIOLOGIA Y MEDICINA PREVENTIVA;3;7/9/2022;8/9/2022
238;MED236;PSICOLOGIA CLINICA;3;7/9/2022;8/9/2022
239;MED237;SALUD PUBLICA;2;7/9/2022;8/9/2022
240;MED238;NUEVOS RETOS ETICOS DE LA MEDICINA;3;7/9/2022;8/9/2022
241;MED239;INTRODUCCION A LOS PRIMEROS AUXILIOS;2;7/9/2022;8/9/2022
242;MED303;BIOETICA;4;7/9/2022;8/9/2022
243;MED307;INMUNOLOGIA;3;7/9/2022;8/9/2022
244;MED331;MEDICINA FORENSE;2;7/9/2022;8/9/2022
245;MED344;INTERNADO MEDICINA SOCIAL O PASANTIA RURAL Y URBANA;3;7/9/2022;8/9/2022
246;MED345;INTERNADO MEDICINA INTERNA;4;7/9/2022;8/9/2022
247;MED346;INTERNADO DE CIRUGIA;2;7/9/2022;8/9/2022
248;MED347;INTERNADO DE PEDIATRIA;2;7/9/2022;8/9/2022
249;MED348;INTERNADO GINECO-OBSTETRICIA;2;7/9/2022;8/9/2022
250;MED349;INTERNADO PSIQUIATRIA;3;7/9/2022;8/9/2022
251;MNP504;EVALUACION NUTRICIONAL EN PEDIATRIA;4;7/9/2022;8/9/2022
252;MNP505;DIETOTERAPIA APLICADA EN PEDIATRIA I;3;7/9/2022;8/9/2022
253;MNP506;TERAPIA NUTRICIONAL ESPECIALIZADA EN PEDIATRIA I;2;7/9/2022;8/9/2022
254;MNP510;FUNDAMENTOS DE NUTRICION PEDIATRICA;2;7/9/2022;8/9/2022
255;MOD501;EDUCACION NUTRICIONA;4;7/9/2022;8/9/2022
256;MOD502;FISIOPATOGENIA DE LA OBESIDAD;3;7/9/2022;8/9/2022
257;MOD503;OBESOLOGIA I;2;7/9/2022;8/9/2022
258;MOD505;FUNDAMENTOS DE ESTADISTICA;2;7/9/2022;8/9/2022
259;MOD508;SEMINARIO DE INVESTIGACION EN SALUD;3;7/9/2022;8/9/2022
260;MOD509;CLINICA DE LA OBESIDAD;2;7/9/2022;8/9/2022
261;MOD510;DIETETICA II;3;7/9/2022;8/9/2022
262;MOD511;METABOLISMO Y FISIOLOGIA DEL EJERCICIO;3;7/9/2022;8/9/2022
263;MPC507;TRASTORNOS DEL ESTADO DE ANIMO E INTERVENCION PSICOLOGICA;3;7/9/2022;8/9/2022
264;MPC508;PSICOFARMACOLOGIA;4;7/9/2022;8/9/2022
265;MPC514;RECURSOS HUMANOS EN SALUD;3;7/9/2022;8/9/2022
266;MPC515;HABILIDADES BASICAS DEL PSICOTERAPEUTA;3;7/9/2022;8/9/2022
267;MPC522;SEMINARIO DE INVESTIGACION II;4;7/9/2022;8/9/2022
268;MSP520;FUNDAMENTOS DE BIOÉTICA;3;7/9/2022;8/9/2022
269;MSP521;INTERNADO DE SALUD PÚBLICA;2;7/9/2022;8/9/2022
270;MSP522;TRABAJO FINAL (TESIS) / PROYECTO CAPSTONE;4;7/9/2022;8/9/2022
271;MSP529;ÉTICA DE LA INVESTIGACIÓN;3;7/9/2022;8/9/2022
272;ODO102;SEMINARIO BI0 INTEC II;2;7/9/2022;8/9/2022
273;ODO208;ANATOMIA II (CABEZA Y CUELLO);2;7/9/2022;8/9/2022
274;ODO215;ANATOMIA DENTA;2;7/9/2022;8/9/2022
275;ODO217;PATOLOGIA GENERA;3;7/9/2022;8/9/2022
276;ODO218;MATERIALES DENTALES;3;7/9/2022;8/9/2022
277;ODO219;SALUD PUBLICA;2;7/9/2022;8/9/2022
278;ODO220;ODONTOLOGIA COMUNITARIA II;3;7/9/2022;8/9/2022
279;ODO221;ERGONOMIA;2;7/9/2022;8/9/2022
280;ODO222;BIOSEGURIDAD;4;7/9/2022;8/9/2022
281;ODO224;ODONTOLOGIA SANITARIA;2;7/9/2022;8/9/2022
282;ODO229;FISIOLOGIA BUCA;3;7/9/2022;8/9/2022
283;ODO230;OCLUSION;2;7/9/2022;8/9/2022
284;ODO231;DIAGNOSTICO CLINICO I;3;7/9/2022;8/9/2022
285;ODO232;RADIOGRAFIA I;3;7/9/2022;8/9/2022
286;ODO233;PERIODONCIA I;4;7/9/2022;8/9/2022
287;ODO234;OPERATORIA DENTAL I;2;7/9/2022;8/9/2022
288;ODO235;PROTESIS TOTAL I;2;7/9/2022;8/9/2022
289;ODO236;PATOLOGIA BUCAL II;2;7/9/2022;8/9/2022
290;ODO237;ODONTOLOGIA SOCIAL Y PREVENTIVA;3;7/9/2022;8/9/2022
291;ODO238;ODONTOLOGIA COMUNITARIA IV;4;7/9/2022;8/9/2022
292;ODO239;ANESTESIA;2;7/9/2022;8/9/2022
293;ODO247;HISTOLOGIA Y EMBRIOLOGIA;3;7/9/2022;8/9/2022
294;ODO251;INMUNOLOGIA BUCA;2;7/9/2022;8/9/2022
295;ODO253;PATOLOGIA GENERA;3;7/9/2022;8/9/2022
296;ODO254;ODONTOLOGIA COMUNITARIA II;3;7/9/2022;8/9/2022
297;ODO255;ERGONOMIA;3;7/9/2022;8/9/2022
298;ODO256;ODONTOLOGIA COMUNITARIA III;2;7/9/2022;8/9/2022
299;ODO257;FOTOGRAFIA ODONTOLOGICA;2;7/9/2022;8/9/2022
300;ODO258;OPERATORIA DENTAL I;4;7/9/2022;8/9/2022
301;ODO259;PROTESIS TOTAL I;4;7/9/2022;8/9/2022
302;ODO260;PERIODONCIA I;3;7/9/2022;8/9/2022
303;ODO261;ODONTOLOGIA COMUNITARIA IV;3;7/9/2022;8/9/2022
304;ODO262;FARMACOLOGIA ODONTOLOGICA;2;7/9/2022;8/9/2022
305;ODO302;DIAGNOSTICO CLINICO II;4;7/9/2022;8/9/2022
306;ODO303;RADIOGRAFIA II;3;7/9/2022;8/9/2022
307;ODO304;PERIODONCIA II;4;7/9/2022;8/9/2022
308;ODO305;OPERATORIA DENTAL II;4;7/9/2022;8/9/2022
309;ODO306;PROTESIS TOTAL II;4;7/9/2022;8/9/2022
310;ODO307;CLINICA INTEGRAL I;2;7/9/2022;8/9/2022
311;ODO309;ROTACION ODONTOLOGICA I;4;7/9/2022;8/9/2022
312;ODO310;CIRUGIA BUCAL II;2;7/9/2022;8/9/2022
313;ODO311;ANATOMIA PATOLOGICA;3;7/9/2022;8/9/2022
314;ODO312;PROTESIS FIJA I;2;7/9/2022;8/9/2022
315;ODO313;PROTESIS PARCIAL REMOVIBLE I;3;7/9/2022;8/9/2022
316;ODO314;CLINICA INTEGRAL II;2;7/9/2022;8/9/2022
317;ODO315;CASO CLINICO II;2;7/9/2022;8/9/2022
318;ODO316;ROTACION ODONTOLOGICA II;2;7/9/2022;8/9/2022
319;ODO317;PROTESIS FIJA II;4;7/9/2022;8/9/2022
320;ODO318;PROTESIS PARCIAL REMOVIBLE II;4;7/9/2022;8/9/2022
321;ODO319;ENDODONCIA I;4;7/9/2022;8/9/2022
322;ODO320;ODONTOPEDIATRIA I;4;7/9/2022;8/9/2022
323;ODO321;CLINICA INTEGRAL III;4;7/9/2022;8/9/2022
324;ODO322;CASO CLINICO III;2;7/9/2022;8/9/2022
325;ODO323;ROTACION ODONTOLOGICA III;2;7/9/2022;8/9/2022
326;ODO324;ENDODONCIA II;3;7/9/2022;8/9/2022
327;ODO325;ODONTOPEDIATRIA II;3;7/9/2022;8/9/2022
328;ODO326;ORTODONCIA I;2;7/9/2022;8/9/2022
329;ODO327;ODONTOLOGIA LEGAL Y FORENSE;2;7/9/2022;8/9/2022
330;ODO328;CLINICA INTEGRAL IV;2;7/9/2022;8/9/2022
331;ODO329;CASO CLINICO IV;3;7/9/2022;8/9/2022
332;ODO330;ROTACION ODONTOLOGICA IV;3;7/9/2022;8/9/2022
333;ODO331;ORTODONCIA II;3;7/9/2022;8/9/2022
334;ODO332;PROYECTO DE INVESTIGACION I;4;7/9/2022;8/9/2022
335;ODO333;GESTION EN ODONTOLOGIA;2;7/9/2022;8/9/2022
336;ODO334;ETICA PROFESIONA;2;7/9/2022;8/9/2022
337;ODO335;CLINICA INTEGRAL V;3;7/9/2022;8/9/2022
338;ODO336;CASO CLINICO V;2;7/9/2022;8/9/2022
339;ODO337;ROTACION ODONTOLOGICA V;3;7/9/2022;8/9/2022
340;ODO340;CLINICA INTEGRAL VI;2;7/9/2022;8/9/2022
